// jarde: presentation of `AnonymousSuperArgs$1` from the class file's own declaration and one recovery run per member.
// jarde: not a compilable project: no imports and no resources are claimed (the `package` line is the class file's own name, not a claim about a directory); every place this text is not a full recovery carries a marker of this prefix.
class AnonymousSuperArgs$1 extends Base {
    final java.lang.String val$captured;
declaration.item.declaration.super_class.escaped = "Base"
declaration.item.declaration.super_class.raw = [66,97,115,101]
declaration.item.declaration.super_class.utf16 = [66,97,115,101]
declaration.item.declaration.this_class.escaped = "AnonymousSuperArgs$1"
declaration.item.declaration.this_class.raw = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49]
declaration.item.declaration.this_class.utf16 = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49]
declaration.item.definition.class_bytes.digest = "289c31e8d066293da23b6da1bef00447f8b7a69599d0ae2004e58ccc8542d464"
declaration.item.definition.class_bytes.length = 682
declaration.item.definition.location.entry.ordinal = 2
declaration.item.definition.location.entry.origin.root_container = "root"
declaration.item.definition.location.entry.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
declaration.item.definition.location.entry.origin.steps = []
declaration.item.definition.location.entry.raw_name = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49,46,99,108,97,115,115]
declaration.item.definition.location.kind = "archive_entry"
declaration.item.definition.variant.kind = "base"
declaration.item.member_table = null
declaration.name = "AnonymousSuperArgs$1"
diagnostics = []
enum_switch_proofs = []
execution.status = "complete"
execution.usage.analysis_steps = 245
execution.usage.archive_entries = 13
execution.usage.attribute_bytes = 387
execution.usage.class_bytes = 1364
execution.usage.class_headers = 1
execution.usage.code_bytes = 67
execution.usage.dependency_depth = 0
execution.usage.elapsed_millis = 2
execution.usage.entry_bytes = 682
execution.usage.input_bytes = 2149
execution.usage.ir_edges = 34
execution.usage.ir_items = 901
execution.usage.method_bodies = 2
execution.usage.nested_depth = 0
execution.usage.normalization_clones = 0
execution.usage.output_bytes = 728
execution.usage.read_bytes = 396
execution.usage.result_items = 21
fields.0.annotations.attributes = []
fields.0.annotations.refusals = []
fields.0.annotations.uses = []
fields.0.declaration = "final java.lang.String val$captured"
fields.0.item.access_flags = 4112
fields.0.item.descriptor.escaped = "Ljava/lang/String;"
fields.0.item.descriptor.raw = [76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59]
fields.0.item.descriptor.utf16 = [76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59]
fields.0.item.identity.member.descriptor = [76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59]
fields.0.item.identity.member.kind = "field"
fields.0.item.identity.member.name = [118,97,108,36,99,97,112,116,117,114,101,100]
fields.0.item.identity.owner.class_bytes.digest = "289c31e8d066293da23b6da1bef00447f8b7a69599d0ae2004e58ccc8542d464"
fields.0.item.identity.owner.class_bytes.length = 682
fields.0.item.identity.owner.location.entry.ordinal = 2
fields.0.item.identity.owner.location.entry.origin.root_container = "root"
fields.0.item.identity.owner.location.entry.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
fields.0.item.identity.owner.location.entry.origin.steps = []
fields.0.item.identity.owner.location.entry.raw_name = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49,46,99,108,97,115,115]
fields.0.item.identity.owner.location.kind = "archive_entry"
fields.0.item.identity.owner.variant.kind = "base"
fields.0.item.index = 0
fields.0.item.name.escaped = "val$captured"
fields.0.item.name.raw = [118,97,108,36,99,97,112,116,117,114,101,100]
fields.0.item.name.utf16 = [118,97,108,36,99,97,112,116,117,114,101,100]
fields.0.markers = []
fields.0.type_annotations.attributes = []
fields.0.type_annotations.field_uses = []
fields.0.type_annotations.parameter_uses = []
fields.0.type_annotations.refusals = []
fields.0.type_annotations.return_uses = []
initializer_proof.kind = "not_applicable"
limits.analysis_steps = 4194304
limits.archive_entries = 65536
limits.attribute_bytes = 67108864
limits.class_bytes = 67108864
limits.class_headers = 4096
limits.code_bytes = 16777216
limits.dependency_depth = 8
limits.elapsed_millis = 30000
limits.entry_bytes = 67108864
limits.input_bytes = 67108864
limits.ir_edges = 4194304
limits.ir_items = 4194304
limits.method_bodies = 4096
limits.nested_depth = 4
limits.normalization_clones = 1048576
limits.output_bytes = 16777216
limits.read_bytes = 67108864
limits.result_items = 65536
member_family.child = null
member_family.reason = "selected root has EnclosingMethod identity"
member_family.state = "refused"
methods.0.annotations.attributes = []
methods.0.annotations.refusals = []
methods.0.annotations.uses = []
methods.0.declaration = "AnonymousSuperArgs$1(java.lang.String arg1, int arg2, java.lang.String arg3)"
methods.0.item.access_flags = 0
methods.0.item.body.content_span.length = 24
methods.0.item.body.content_span.start = 549
methods.0.item.body.kind = "code_attribute"
methods.0.item.descriptor.escaped = "(Ljava/lang/String;ILjava/lang/String;)V"
methods.0.item.descriptor.raw = [40,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59,73,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59,41,86]
methods.0.item.descriptor.utf16 = [40,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59,73,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59,41,86]
methods.0.item.identity.descriptor = [40,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59,73,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59,41,86]
methods.0.item.identity.name = [60,105,110,105,116,62]
methods.0.item.identity.owner.class_bytes.digest = "289c31e8d066293da23b6da1bef00447f8b7a69599d0ae2004e58ccc8542d464"
methods.0.item.identity.owner.class_bytes.length = 682
methods.0.item.identity.owner.location.entry.ordinal = 2
methods.0.item.identity.owner.location.entry.origin.root_container = "root"
methods.0.item.identity.owner.location.entry.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
methods.0.item.identity.owner.location.entry.origin.steps = []
methods.0.item.identity.owner.location.entry.raw_name = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49,46,99,108,97,115,115]
methods.0.item.identity.owner.location.kind = "archive_entry"
methods.0.item.identity.owner.variant.kind = "base"
methods.0.item.index = 0
methods.0.item.name.escaped = "<init>"
methods.0.item.name.raw = [60,105,110,105,116,62]
methods.0.item.name.utf16 = [60,105,110,105,116,62]
methods.0.markers = []
methods.0.no_body_kind = null
methods.0.outcome.analysis.diagnostics = 0
methods.0.outcome.analysis.execution.status = "complete"
methods.0.outcome.analysis.execution.usage.analysis_steps = 42
methods.0.outcome.analysis.execution.usage.archive_entries = 13
methods.0.outcome.analysis.execution.usage.attribute_bytes = 314
methods.0.outcome.analysis.execution.usage.class_bytes = 1364
methods.0.outcome.analysis.execution.usage.class_headers = 1
methods.0.outcome.analysis.execution.usage.code_bytes = 12
methods.0.outcome.analysis.execution.usage.dependency_depth = 0
methods.0.outcome.analysis.execution.usage.elapsed_millis = 0
methods.0.outcome.analysis.execution.usage.entry_bytes = 682
methods.0.outcome.analysis.execution.usage.input_bytes = 2149
methods.0.outcome.analysis.execution.usage.ir_edges = 10
methods.0.outcome.analysis.execution.usage.ir_items = 144
methods.0.outcome.analysis.execution.usage.method_bodies = 1
methods.0.outcome.analysis.execution.usage.nested_depth = 0
methods.0.outcome.analysis.execution.usage.normalization_clones = 0
methods.0.outcome.analysis.execution.usage.output_bytes = 0
methods.0.outcome.analysis.execution.usage.read_bytes = 396
methods.0.outcome.analysis.execution.usage.result_items = 19
methods.0.outcome.kind = "recovered"
methods.0.outcome.report.accessors = []
methods.0.outcome.report.aliased_names = []
methods.0.outcome.report.artifact.agreement.state = "not_stated"
methods.0.outcome.report.artifact.binding.engine = "0.1.0"
methods.0.outcome.report.artifact.binding.environment.content = ["e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"]
methods.0.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.0.outcome.report.artifact.binding.environment.providers = []
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "container"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.origin.root_container = "root"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.origin.steps = []
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.prefix = []
methods.0.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.0.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.0.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
methods.0.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.0.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.0.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.0.outcome.report.artifact.binding.member_ordinal = 0
methods.0.outcome.report.artifact.binding.method.descriptor = [40,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59,73,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59,41,86]
methods.0.outcome.report.artifact.binding.method.name = [60,105,110,105,116,62]
methods.0.outcome.report.artifact.binding.method.owner.class_bytes.digest = "289c31e8d066293da23b6da1bef00447f8b7a69599d0ae2004e58ccc8542d464"
methods.0.outcome.report.artifact.binding.method.owner.class_bytes.length = 682
methods.0.outcome.report.artifact.binding.method.owner.location.entry.ordinal = 2
methods.0.outcome.report.artifact.binding.method.owner.location.entry.origin.root_container = "root"
methods.0.outcome.report.artifact.binding.method.owner.location.entry.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
methods.0.outcome.report.artifact.binding.method.owner.location.entry.origin.steps = []
methods.0.outcome.report.artifact.binding.method.owner.location.entry.raw_name = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49,46,99,108,97,115,115]
methods.0.outcome.report.artifact.binding.method.owner.location.kind = "archive_entry"
methods.0.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.0.outcome.report.artifact.binding.profile.java_release = 8
methods.0.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.0.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.0.outcome.report.artifact.binding.registry = 71
methods.0.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1","finally@1"]
methods.0.outcome.report.artifact.binding.schema = 1
methods.0.outcome.report.artifact.binding.text_bytes = 271
methods.0.outcome.report.artifact.binding.text_digest = "b12c3cea9a22c9f91bc1a832489951c5"
methods.0.outcome.report.bridges = []
methods.0.outcome.report.compile_status = "not_attempted"
methods.0.outcome.report.concats = []
methods.0.outcome.report.content = "contains_statements"
methods.0.outcome.report.declaration = null
methods.0.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.0.outcome.report.diagnostics.0.message = "1 region(s), 3 statement(s), 7 segment(s), 271 byte(s) written from 1 canonical block(s)"
methods.0.outcome.report.diagnostics.0.provenance = null
methods.0.outcome.report.diagnostics.0.severity = "info"
methods.0.outcome.report.diagnostics.1.code = "jre_field_accesses"
methods.0.outcome.report.diagnostics.1.message = "1 field instruction(s) read under field@1: 1 presented, 0 refused"
methods.0.outcome.report.diagnostics.1.provenance = null
methods.0.outcome.report.diagnostics.1.severity = "info"
methods.0.outcome.report.diagnostics.2.code = "jre_constructor_prologue"
methods.0.outcome.report.diagnostics.2.message = "the body is an instance initializer and its prologue is written under init@1 as `super`: the call at BCI 8 names `Base`, and the class that declares this constructor is `AnonymousSuperArgs$1`"
methods.0.outcome.report.diagnostics.2.provenance = null
methods.0.outcome.report.diagnostics.2.severity = "info"
methods.0.outcome.report.diagnostics.3.code = "jre_declaration"
methods.0.outcome.report.diagnostics.3.message = "the artifact's envelope states the member's declaration under declaration@1: a constructor"
methods.0.outcome.report.diagnostics.3.provenance = null
methods.0.outcome.report.diagnostics.3.severity = "info"
methods.0.outcome.report.enum_switches = []
methods.0.outcome.report.evidence.categories.0.kind = "source_map"
methods.0.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.0.outcome.report.evidence.categories.1.kind = "region_details"
methods.0.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.0.outcome.report.evidence.categories.2.kind = "rule_details"
methods.0.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.0.outcome.report.evidence.categories.3.kind = "name_details"
methods.0.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.0.outcome.report.evidence.categories.4.kind = "read_details"
methods.0.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.0.outcome.report.evidence.requested.driver_bci_range = null
methods.0.outcome.report.evidence.requested.expected_artifact = null
methods.0.outcome.report.evidence.requested.kinds = []
methods.0.outcome.report.execution.status = "complete"
methods.0.outcome.report.execution.usage.analysis_steps = 71
methods.0.outcome.report.execution.usage.archive_entries = 13
methods.0.outcome.report.execution.usage.attribute_bytes = 314
methods.0.outcome.report.execution.usage.class_bytes = 1364
methods.0.outcome.report.execution.usage.class_headers = 1
methods.0.outcome.report.execution.usage.code_bytes = 12
methods.0.outcome.report.execution.usage.dependency_depth = 0
methods.0.outcome.report.execution.usage.elapsed_millis = 1
methods.0.outcome.report.execution.usage.entry_bytes = 682
methods.0.outcome.report.execution.usage.input_bytes = 2149
methods.0.outcome.report.execution.usage.ir_edges = 10
methods.0.outcome.report.execution.usage.ir_items = 187
methods.0.outcome.report.execution.usage.method_bodies = 1
methods.0.outcome.report.execution.usage.nested_depth = 0
methods.0.outcome.report.execution.usage.normalization_clones = 0
methods.0.outcome.report.execution.usage.output_bytes = 271
methods.0.outcome.report.execution.usage.read_bytes = 396
methods.0.outcome.report.execution.usage.result_items = 19
methods.0.outcome.report.fallbacks = []
methods.0.outcome.report.fields = []
methods.0.outcome.report.init = null
methods.0.outcome.report.lambdas = []
methods.0.outcome.report.method = "<init>(Ljava/lang/String;ILjava/lang/String;)V"
methods.0.outcome.report.news = []
methods.0.outcome.report.outcome = "produced"
methods.0.outcome.report.profile.java_release = 8
methods.0.outcome.report.profile.layout.kind = "generic"
methods.0.outcome.report.profile.multi_release.kind = "disabled"
methods.0.outcome.report.quality = "structured"
methods.0.outcome.report.regions = []
methods.0.outcome.report.representation = "java"
methods.0.outcome.report.rules = []
methods.0.outcome.report.semantic_validation = "unproven"
methods.0.outcome.report.source_map.segments = []
methods.0.outcome.report.syntax_status = "unchecked"
methods.0.outcome.report.text = "// @method <init>(Ljava/lang/String;ILjava/lang/String;)V\n// @declaration a constructor of `AnonymousSuperArgs$1`, member flags 0x0000\n// recovered from bytecode; presentation is not claimed to compile\n{\n    this.val$captured = arg3;\n    super(arg1, arg2);\n    return;\n}\n"
methods.0.outcome.report.verification = "not_performed"
methods.0.parameter_annotations.attributes = []
methods.0.parameter_annotations.refusals = []
methods.0.parameter_annotations.uses_by_position = [[],[],[]]
methods.0.text = "    AnonymousSuperArgs$1(java.lang.String arg1, int arg2, java.lang.String arg3) {\n        // @method <init>(Ljava/lang/String;ILjava/lang/String;)V\n        // @declaration a constructor of `AnonymousSuperArgs$1`, member flags 0x0000\n        // recovered from bytecode; presentation is not claimed to compile\n        this.val$captured = arg3;\n        super(arg1, arg2);\n        return;\n    }\n"
methods.0.type_annotations.attributes = []
methods.0.type_annotations.field_uses = []
methods.0.type_annotations.parameter_uses = [[],[],[]]
methods.0.type_annotations.refusals = []
methods.0.type_annotations.return_uses = []
methods.1.annotations.attributes = []
methods.1.annotations.refusals = []
methods.1.annotations.uses = []
methods.1.declaration = "java.lang.String render()"
methods.1.item.access_flags = 0
methods.1.item.body.content_span.length = 67
methods.1.item.body.content_span.start = 587
methods.1.item.body.kind = "code_attribute"
methods.1.item.descriptor.escaped = "()Ljava/lang/String;"
methods.1.item.descriptor.raw = [40,41,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59]
methods.1.item.descriptor.utf16 = [40,41,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59]
methods.1.item.identity.descriptor = [40,41,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59]
methods.1.item.identity.name = [114,101,110,100,101,114]
methods.1.item.identity.owner.class_bytes.digest = "289c31e8d066293da23b6da1bef00447f8b7a69599d0ae2004e58ccc8542d464"
methods.1.item.identity.owner.class_bytes.length = 682
methods.1.item.identity.owner.location.entry.ordinal = 2
methods.1.item.identity.owner.location.entry.origin.root_container = "root"
methods.1.item.identity.owner.location.entry.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
methods.1.item.identity.owner.location.entry.origin.steps = []
methods.1.item.identity.owner.location.entry.raw_name = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49,46,99,108,97,115,115]
methods.1.item.identity.owner.location.kind = "archive_entry"
methods.1.item.identity.owner.variant.kind = "base"
methods.1.item.index = 1
methods.1.item.name.escaped = "render"
methods.1.item.name.raw = [114,101,110,100,101,114]
methods.1.item.name.utf16 = [114,101,110,100,101,114]
methods.1.markers = []
methods.1.no_body_kind = null
methods.1.outcome.analysis.diagnostics = 0
methods.1.outcome.analysis.execution.status = "complete"
methods.1.outcome.analysis.execution.usage.analysis_steps = 188
methods.1.outcome.analysis.execution.usage.archive_entries = 13
methods.1.outcome.analysis.execution.usage.attribute_bytes = 387
methods.1.outcome.analysis.execution.usage.class_bytes = 1364
methods.1.outcome.analysis.execution.usage.class_headers = 1
methods.1.outcome.analysis.execution.usage.code_bytes = 67
methods.1.outcome.analysis.execution.usage.dependency_depth = 0
methods.1.outcome.analysis.execution.usage.elapsed_millis = 1
methods.1.outcome.analysis.execution.usage.entry_bytes = 682
methods.1.outcome.analysis.execution.usage.input_bytes = 2149
methods.1.outcome.analysis.execution.usage.ir_edges = 34
methods.1.outcome.analysis.execution.usage.ir_items = 518
methods.1.outcome.analysis.execution.usage.method_bodies = 2
methods.1.outcome.analysis.execution.usage.nested_depth = 0
methods.1.outcome.analysis.execution.usage.normalization_clones = 0
methods.1.outcome.analysis.execution.usage.output_bytes = 271
methods.1.outcome.analysis.execution.usage.read_bytes = 396
methods.1.outcome.analysis.execution.usage.result_items = 20
methods.1.outcome.kind = "recovered"
methods.1.outcome.report.accessors = []
methods.1.outcome.report.aliased_names = []
methods.1.outcome.report.artifact.agreement.state = "not_stated"
methods.1.outcome.report.artifact.binding.engine = "0.1.0"
methods.1.outcome.report.artifact.binding.environment.content = ["e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"]
methods.1.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.1.outcome.report.artifact.binding.environment.providers = []
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "container"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.origin.root_container = "root"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.origin.steps = []
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.prefix = []
methods.1.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.1.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.1.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
methods.1.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.1.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.1.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.1.outcome.report.artifact.binding.member_ordinal = 1
methods.1.outcome.report.artifact.binding.method.descriptor = [40,41,76,106,97,118,97,47,108,97,110,103,47,83,116,114,105,110,103,59]
methods.1.outcome.report.artifact.binding.method.name = [114,101,110,100,101,114]
methods.1.outcome.report.artifact.binding.method.owner.class_bytes.digest = "289c31e8d066293da23b6da1bef00447f8b7a69599d0ae2004e58ccc8542d464"
methods.1.outcome.report.artifact.binding.method.owner.class_bytes.length = 682
methods.1.outcome.report.artifact.binding.method.owner.location.entry.ordinal = 2
methods.1.outcome.report.artifact.binding.method.owner.location.entry.origin.root_container = "root"
methods.1.outcome.report.artifact.binding.method.owner.location.entry.origin.snapshot = "e371304a7fe58cc0f00d248c684713fc0deac6bdae8073b99697cdfb45299986"
methods.1.outcome.report.artifact.binding.method.owner.location.entry.origin.steps = []
methods.1.outcome.report.artifact.binding.method.owner.location.entry.raw_name = [65,110,111,110,121,109,111,117,115,83,117,112,101,114,65,114,103,115,36,49,46,99,108,97,115,115]
methods.1.outcome.report.artifact.binding.method.owner.location.kind = "archive_entry"
methods.1.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.1.outcome.report.artifact.binding.profile.java_release = 8
methods.1.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.1.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.1.outcome.report.artifact.binding.registry = 71
methods.1.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1","finally@1"]
methods.1.outcome.report.artifact.binding.schema = 1
methods.1.outcome.report.artifact.binding.text_bytes = 457
methods.1.outcome.report.artifact.binding.text_digest = "6435d72a1a3d7532bd58a1a32fde84de"
methods.1.outcome.report.bridges = []
methods.1.outcome.report.compile_status = "not_attempted"
methods.1.outcome.report.concats = []
methods.1.outcome.report.content = "contains_statements"
methods.1.outcome.report.declaration = null
methods.1.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.1.outcome.report.diagnostics.0.message = "1 region(s), 2 statement(s), 23 segment(s), 457 byte(s) written from 1 canonical block(s)"
methods.1.outcome.report.diagnostics.0.provenance = null
methods.1.outcome.report.diagnostics.0.severity = "info"
methods.1.outcome.report.diagnostics.1.code = "jre_concat_interleaved_effect"
methods.1.outcome.report.diagnostics.1.message = "the concatenation at BCI 0 was not presented: the instruction at BCI 13 is an Field { access: Read, is_static: false, owner: \"AnonymousSuperArgs$1\", name: \"val$captured\", descriptor: \"Ljava/lang/String;\" } between the chain's own instructions, and presenting the concatenation would write the `append` calls around it: the effect at BCI 13 would run in a different order or a different number of times"
methods.1.outcome.report.diagnostics.1.provenance = null
methods.1.outcome.report.diagnostics.1.severity = "warning"
methods.1.outcome.report.diagnostics.2.code = "jre_concat_interleaved_effect"
methods.1.outcome.report.diagnostics.2.message = "the concatenation at BCI 25 was not presented: the instruction at BCI 45 is an Field { access: Read, is_static: false, owner: \"AnonymousSuperArgs$1\", name: \"val$captured\", descriptor: \"Ljava/lang/String;\" } between the chain's own instructions, and presenting the concatenation would write the `append` calls around it: the effect at BCI 45 would run in a different order or a different number of times"
methods.1.outcome.report.diagnostics.2.provenance = null
methods.1.outcome.report.diagnostics.2.severity = "warning"
methods.1.outcome.report.diagnostics.3.code = "jre_concat_chains"
methods.1.outcome.report.diagnostics.3.message = "2 concatenation candidate(s) read under concat@1: 0 presented, 2 refused"
methods.1.outcome.report.diagnostics.3.provenance = null
methods.1.outcome.report.diagnostics.3.severity = "info"
methods.1.outcome.report.diagnostics.4.code = "jre_new_sites"
methods.1.outcome.report.diagnostics.4.message = "2 construction candidate(s) read under new@1: 2 presented as `new`, 0 refused"
methods.1.outcome.report.diagnostics.4.provenance = null
